workload,threads,keys,elements,capacity,zipf,heavy hitter,memory,t1,t2,t3,t4,t5,t6,t7,t8,t9,initialization,stage 1,stage 2,materialization
AtomicE2E,1,10000000,100000000,10000000,0,0,+5.220712423324585e-1,2.971137317,2.954425009,2.967399187,2.974315472,2.947976852,2.956037749,2.960147221,2.971897529,2.948821884,+6.8443193e-2,+2.1554297427947984e0,+7.396831717940789e-1,+1.292869e-3
ThreadLocalE2E,1,10000000,100000000,10000000,0,0,+5.220731496810913e-1,2.84408863,2.858905368,2.8772405880000003,2.85133904,2.865124565,2.8361693260000003,2.845139249,2.82602014,2.832015363,+6.4478139e-2,+2.137040381136259e0,+6.432529968637413e-1,+1.947028e-3
PartitionedE2E,1,10000000,100000000,10000000,0,0,+4.500944495201111e0,5.437075867,5.450373099,5.427760825,5.4129721140000004,5.454087532,5.458280901,5.456975971,5.45196492,5.453060791,+6.2e-7,+1.244533249e0,+4.183818947e0,+2.2491993e-2
AtomicE2E,1,10000000,100000000,5000000,0,0,+6.33804440498352e-1,3.351207937,3.351950603,3.324318334,3.330857536,3.345069103,3.35626765,3.335785304,3.35313576,3.328212806,+2.8905938e-2,+2.556674539523355e0,+7.530024675822202e-1,+2.416241e-3
ThreadLocalE2E,1,10000000,100000000,5000000,0,0,+6.338063478469849e-1,3.240885508,3.210850498,3.238063033,3.24004545,3.260662333,3.254519252,3.241799659,3.204593896,3.231708763,+2.0966357e-2,+2.556988857188879e0,+6.541562880437533e-1,+2.661467e-3
PartitionedE2E,1,10000000,100000000,5000000,0,0,+4.500944495201111e0,5.497192998,5.498600972,5.495218477,5.492577508,5.462847492,5.492777611,5.499870584,5.490374818,5.491660726,+5.4e-7,+1.235813072e0,+4.238235238e0,+2.1125095e-2
AtomicE2E,1,100000000,100000000,100000000,0,0,+5.215936899185181e0,3.970068577,3.970625878,3.970291252,3.969653482,3.969252378,3.967985567,3.96966838,3.9689187009999998,3.9693012640000003,+2.43247169e-1,+3.01512602077685e0,+6.945136461686899e-1,+9.445406e-3
ThreadLocalE2E,1,100000000,100000000,100000000,0,0,+5.215938925743103e0,3.811098874,3.8110272739999997,3.831746446,3.842226654,3.841267849,3.844625753,3.837921823,3.842742983,3.83857406,+2.07752818e-1,+3.038533134647662e0,+5.772374503854774e-1,+9.691011e-3
PartitionedE2E,1,100000000,100000000,100000000,0,0,+9.038140177726746e0,7.143048973,7.136969201,7.138415985,7.180095012,7.173221533,7.187158783,7.172003019,7.125494887,7.139579965,+5.3e-7,+1.242099059e0,+5.799399118e0,+9.9872639e-2
AtomicE2E,2,10000000,100000000,10000000,0,0,+5.225597620010376e-1,1.614714081,1.60930325,1.6285628989999998,1.6121978449999999,1.61383042,1.6059630729999999,1.610177213,1.585240936,1.6181296600000001,+7.6520362e-2,+1.1508702885479767e0,+3.820163294245424e-1,+1.364522e-3
ThreadLocalE2E,2,10000000,100000000,10000000,0,0,+5.970733165740967e-1,1.5556795939999999,1.554254231,1.5564997489999999,1.550874662,1.5219280739999999,1.561515146,1.567318606,1.552041711,1.545043614,+6.653231e-2,+1.1581745266953558e0,+3.2213364645661996e-1,+5.366177e-3
PartitionedE2E,2,10000000,100000000,10000000,0,0,+3.7518893480300903e0,2.552039417,2.530018348,2.543869348,2.544249943,2.5452531990000002,2.563060606,2.565803728,2.517641528,2.550108535,+4.7e-7,+6.4362579e-1,+1.879171403e0,+2.3526159e-2
AtomicE2E,2,10000000,100000000,5000000,0,0,+6.343053579330444e-1,1.854266253,1.8247986539999999,1.831461556,1.829725177,1.870627037,1.821089425,1.8307359970000001,1.824199224,1.8226663300000001,+3.701793e-2,+1.4077148755349829e0,+3.8134459846501717e-1,+2.743512e-3
ThreadLocalE2E,2,10000000,100000000,5000000,0,0,+6.715658903121948e-1,1.7794816820000001,1.782098902,1.781324678,1.823019967,1.793068818,1.792328946,1.786111069,1.795378596,1.790222784,+2.8003133e-2,+1.4200199537997047e0,+3.334218726924551e-1,+5.958857e-3
PartitionedE2E,2,10000000,100000000,5000000,0,0,+3.7518893480300903e0,2.5433432270000003,2.5835501990000003,2.5582016469999997,2.554241854,2.547852249,2.551001828,2.561528886,2.586383161,2.550645005,+5.6e-7,+6.4477195e-1,+1.8882815480000001e0,+2.4647215e-2
AtomicE2E,2,100000000,100000000,100000000,0,0,+5.216425657272339e0,2.486114561,2.492913311,2.462033142,2.479902677,2.480815291,2.472891,2.565283183,2.515636899,2.466712529,+2.5957842e-1,+1.795980193886776e0,+4.1537856270060003e-1,+9.264249e-3
ThreadLocalE2E,2,100000000,100000000,100000000,0,0,+5.961489319801331e0,2.393275891,2.433746447,2.366713217,2.355270669,2.364881393,2.354615879,2.39255508,2.370893979,2.360377138,+2.07189574e-1,+1.806050830179076e0,+3.111333486991883e-1,+3.579044e-2
PartitionedE2E,2,100000000,100000000,100000000,0,0,+9.038140296936035e0,3.618240449,3.620288136,3.62737803,3.632604601,3.640550804,3.641439448,3.637070516,3.626756733,3.630801302,+4.2e-7,+6.42904619e-1,+2.884419892e0,+1.08128937e-1
AtomicE2E,4,10000000,100000000,10000000,0,0,+5.235426425933838e-1,0.853145348,0.876445911,0.850183007,0.88104586,0.885656311,0.877962619,0.8575916,0.859291203,0.881529981,+7.9664153e-2,+6.062093404111214e-1,+1.8939839158887856e-1,+1.251672e-3
ThreadLocalE2E,4,10000000,100000000,10000000,0,0,+7.470908164978027e-1,0.866997631,0.853346155,0.865428559,0.853022266,0.834677028,0.833232287,0.858116666,0.873341853,0.860259569,+6.6739887e-2,+6.194162076645197e-1,+1.6728781912581148e-1,+8.672894e-3
